IDENTIFICADOR_UNICO_FICHA;MODALIDAD_FORMACION;NIVEL_FORMACION;NOMBRE_JORNADA;CODIGO_SECTOR_PROGRAMA;CODIGO_PROGRAMA;DURACION_PROGRAMA;CODIGO_MUNICIPIO_CURSO;TOTAL_APRENDICES;Menores y mayores a 15 activos
1733770;1;5;1;4;228185;1900;622;29;1
1713308;1;5;1;2;842404;2200;1;12;0
1717023;1;5;1;4;228185;1900;75;25;1
1679937;1;6;2;2;513601;3380;1;19;1
1693364;1;5;1;4;228120;1940;1;29;1
1693497;1;5;1;6;122121;1940;318;26;1
1693527;1;5;1;6;122121;1940;318;23;1
1691815;1;5;1;4;839312;1940;1;35;1
1714807;1;5;1;2;842404;2200;1;20;1
1719769;1;5;1;2;832221;2200;513;31;1
1719795;1;5;1;6;122121;1940;1;20;1
1719797;1;5;1;2;832221;2200;513;35;1
1762205;1;5;1;2;834401;2200;1;17;1
1713796;1;5;1;4;228185;1900;355;29;1
1819055;1;1;2;4;86120350;50;1;20;1
1815202;1;1;2;2;84710024;40;455;24;1
1708863;1;5;1;2;831104;2200;1;13;0
1701408;1;5;1;2;831104;2200;1;16;1
1717670;1;5;1;2;226234;1945;256;24;1
1700332;1;5;1;4;228120;1940;532;35;1
1700294;1;5;1;4;228120;1940;532;17;1
1565758;1;5;2;6;861121;1400;1;30;1
1697569;1;5;1;2;832221;2200;256;25;1
1728817;1;5;1;4;228120;1940;532;27;1
1713717;1;5;1;6;122121;1940;1;27;1
1711898;1;5;1;4;228185;1900;473;23;1
1717966;1;5;1;2;832221;2200;573;9;0
1713420;1;5;1;2;226234;1945;355;25;1
1688238;1;5;1;4;228185;1900;780;21;1
1688099;1;5;1;4;228185;1900;780;24;1
1733681;1;5;1;2;832221;2200;1;22;1
1717699;1;5;1;2;832221;2200;1;15;0
1733651;1;5;1;2;832221;2200;1;21;1
1695946;1;5;1;4;228120;1940;450;32;1
1745696;1;1;2;2;52441147;80;256;20;1
1733734;1;5;1;2;226234;1945;1;28;1
1695925;1;5;1;4;228120;1940;450;24;0
1692217;3;5;1;1;761106;1000;110;31;1
1723318;1;5;1;4;228120;1940;290;32;1
1713551;1;5;1;2;226234;1945;355;26;1
1708564;1;5;1;6;838105;1900;1;16;1
1701364;1;5;1;4;228120;1940;1;15;0
1717984;1;5;1;4;228120;1940;1;22;1
1717988;1;5;1;4;228120;1940;1;18;1
1715010;1;5;1;4;228185;1900;693;19;1
1711348;1;5;1;4;228185;1900;548;34;1
1711776;1;5;1;4;228185;1900;318;20;0
1874482;1;5;1;4;228185;1900;1;24;1
1700766;1;5;1;4;228185;1900;548;28;1
1713804;1;5;1;4;228185;1900;455;22;0
1717797;1;5;1;2;832221;2200;573;15;1
1694564;1;5;1;4;228185;1900;807;38;1
1851796;1;1;2;2;83610191;80;318;18;1
1745695;1;1;2;6;52440443;60;1;15;1
1737973;1;1;2;2;52441147;80;256;25;1
1806429;1;1;2;2;52441147;80;1;23;1
1741388;1;1;2;6;83310004;120;807;19;0
1845315;1;1;2;6;13210021;40;1;24;0
1733771;1;5;1;4;228185;1900;622;26;1
1802741;1;1;2;3;12210459;42;1;21;1
1710759;1;5;1;6;835106;2380;1;14;0
1760022;1;5;1;6;122121;1940;1;22;1
1852927;1;5;1;4;228185;1900;1;15;1
1868057;1;1;2;2;22810549;32;1;32;1
1721629;1;5;1;2;832221;2200;1;16;0
1719789;1;5;1;2;832221;2200;548;31;1
1690971;1;5;1;4;228185;1900;318;32;1
1719792;1;5;1;4;228185;1900;1;22;1
1832141;4;1;2;2;83210103;308;137;43;1
1845190;1;1;2;2;52440953;70;548;21;1
1717378;1;5;1;4;228185;1900;824;30;1
1851415;1;1;2;6;83510009;60;743;20;1
1739236;1;1;2;4;13120331;70;573;30;1
1711384;1;5;1;4;228185;1900;22;29;1
1745693;1;1;2;2;83230037;40;517;20;0
1743796;1;5;1;4;228185;1900;50;12;0
1745694;1;1;2;2;22620414;40;1;14;0
1716309;1;5;1;4;228185;1900;355;18;1
1814007;1;1;2;2;86110369;64;548;19;1
1854302;1;1;2;1;22620429;40;1;23;1
1712115;1;5;1;4;228185;1900;517;29;1
1700261;1;5;1;2;935240;1890;807;13;0
1712259;1;5;1;6;122121;1940;1;31;1
1696698;1;5;1;4;228185;1900;1;29;1
1719152;1;5;1;4;228185;1900;110;16;1
1696748;1;5;1;4;228185;1900;1;31;1
1717556;1;5;1;4;228185;1900;585;18;0
1845621;1;1;2;6;13210021;40;1;24;1
1710798;1;5;1;6;941201;1430;1;20;0
1691739;1;5;1;4;228185;1900;1;25;1
1578460;1;6;2;4;524109;3640;1;30;1
1736784;1;1;2;2;52450179;40;100;24;1
1696786;1;5;1;4;228185;1900;517;34;1
1712174;1;5;1;4;228185;1900;517;33;1
1716731;1;5;1;4;228185;1900;1;30;1
1695902;1;5;1;4;228185;1900;1;24;1
1739584;1;1;2;6;13530036;50;845;28;1
1813469;1;1;2;3;52441938;60;1;24;0
1845609;1;1;2;4;52520045;40;1;13;0
1798123;1;1;2;2;83310014;60;622;30;1
1735964;1;5;1;4;228185;1900;548;29;1
1741390;1;1;2;2;22620414;40;1;20;1
1711365;1;5;1;4;228185;1900;1;25;1
1747168;1;1;2;6;84110003;40;698;30;1
1819056;1;1;2;4;11120008;40;1;28;1
1696778;1;5;1;4;228185;1900;256;30;1
1851674;1;1;2;2;21340010;30;1;19;1
1742398;4;1;2;2;52410387;280;392;32;1
1693274;1;5;1;4;228185;1900;318;29;1
1876553;1;1;2;4;84220129;80;1;21;1
1719794;1;5;1;4;228185;1900;1;16;1
1878247;1;1;2;2;52442073;60;1;9;0
1799494;1;1;2;2;86120197;60;573;25;0
1714893;1;5;1;4;228185;1900;573;17;1
1719169;1;5;1;2;935240;1890;807;14;0
1857332;1;1;2;2;93510120;90;1;19;0
1701281;1;5;1;4;228185;1900;548;26;1
1694519;1;5;1;4;228185;1900;256;25;1
1526867;1;5;2;2;226234;1945;1;26;1
1701217;1;5;1;4;228185;1900;548;32;1
1834852;1;1;2;2;52410374;40;1;10;0
1819408;1;1;2;1;66330006;60;698;17;1
1806566;1;1;2;5;22620440;20;1;17;1
1838360;1;1;2;4;84220129;80;1;24;1
1843434;1;1;2;4;13120331;70;1;20;0
1858997;1;1;2;2;83240089;40;1;13;0
1843432;1;1;2;2;83230037;40;455;26;1
1802689;1;1;2;4;22810782;60;1;14;0
1800321;1;1;2;4;51350015;60;807;13;0
1736871;1;1;2;1;22620429;40;513;40;1
1838836;1;1;2;2;83610273;80;1;20;1
1844283;1;1;2;2;22510048;40;1;21;0
1817165;1;1;2;2;52441052;60;1;17;0
1534084;1;5;2;4;228185;1900;450;37;1
1845597;1;1;2;5;22620444;80;1;4;0
1838464;1;1;2;2;22620414;40;1;17;1
1826626;1;1;2;2;22620414;40;698;12;0
1754067;1;1;2;4;13120241;40;100;17;0
1754074;1;1;2;3;52441343;40;807;14;0
1857563;4;1;2;3;2000003;320;532;29;1
1887769;1;1;2;4;63410151;40;318;17;1
1801930;1;1;2;3;83830197;70;22;39;1
1794256;1;1;2;6;66330107;100;318;16;1
1897521;1;1;2;6;84510081;80;1;27;1
1719180;1;1;2;4;83830290;60;807;21;1
1769539;1;1;2;5;22620440;20;1;13;0
1754073;1;1;2;4;13120331;70;1;17;1
1876337;1;1;2;1;93240137;60;318;13;0
1802686;1;1;2;4;13120221;40;1;32;1
1752711;1;1;2;2;52441147;80;130;20;1
1764375;1;1;2;2;83230037;40;824;26;1
1714915;1;1;2;2;52410387;280;696;33;1
1847395;1;1;2;2;86110081;80;1;23;1
1719538;1;1;2;3;6110116;90;1;21;1
1802685;1;1;2;4;84230118;60;1;19;1
1825719;1;1;1;2;22620414;40;1;19;1
1731279;1;1;1;6;22410039;90;1;25;0
1845630;1;1;2;6;13210021;40;1;23;1
1845600;1;1;2;2;52442073;60;1;15;1
1845619;1;1;2;2;21330020;80;1;14;0
1742427;1;1;2;1;93240137;60;318;14;0
1731394;1;1;1;6;83420018;40;1;19;0
1736684;1;1;2;2;93820019;40;1;19;1
1889698;1;1;2;6;41310575;80;355;25;1
1838957;1;1;2;4;13310354;220;318;22;1
1682024;1;1;2;2;21730062;40;1;20;0
1888104;1;1;2;2;83710208;40;845;16;1
1461909;1;5;2;6;834214;1820;1;30;1
1799411;1;1;2;6;66330007;40;318;17;1
1797179;4;1;2;3;51360069;320;1;24;1
1849857;1;1;2;4;52220010;100;1;15;0
1889697;1;1;2;4;84240177;80;1;13;0
1737970;1;1;2;4;52520058;60;1;15;1
1878634;1;1;2;3;83830185;70;585;39;1
1737964;1;1;2;5;41720017;40;318;23;1
1744610;4;1;2;3;2000003;320;1;27;1
1880721;1;1;2;2;83610191;80;318;15;1
1847389;1;1;2;2;86110081;80;1;32;1
1771599;1;1;2;3;21730067;40;130;20;1
1811476;1;1;2;2;52441147;80;1;16;0
1682025;1;1;2;6;22810150;50;1;19;1
1889381;1;1;2;6;84510081;80;1;23;1
1887764;1;1;2;4;63410151;40;318;20;1
1567971;1;5;1;2;838104;1900;1;25;1
1813425;1;1;2;2;52441459;80;1;15;1
1826627;1;1;2;2;86110222;40;1;21;1
1849017;1;1;2;4;13120331;70;1;20;1
1736782;1;1;2;2;52441147;80;1;17;0
1843443;1;1;2;2;21340010;30;1;22;1
1737971;1;1;2;6;22810150;50;1;19;1
1682006;1;1;2;5;13120091;50;100;20;1
1887741;1;1;2;4;52520058;60;1;14;0
1814674;4;1;2;6;52450031;320;785;31;1
1833686;1;1;2;2;52430410;330;1;36;1
1802688;1;1;2;2;83310014;60;212;35;1
1753890;1;1;2;1;22620429;40;1;29;1
1735744;1;1;2;2;93820019;40;1;20;1
1889947;1;1;2;2;82120050;80;573;14;0
1757342;4;1;2;2;52442191;300;22;34;1
1834858;1;1;2;1;22620425;120;256;23;1
1820913;1;1;2;3;83830197;70;22;20;1
1501532;1;5;2;4;228172;1900;548;24;1
1843458;1;1;2;2;22620414;40;1;22;1
1764230;1;1;2;6;84420023;140;845;22;1
1693559;1;1;2;3;13530125;20;698;38;1
1702575;1;1;2;4;22810216;40;142;26;1
1695363;1;1;2;4;52520058;60;1;15;1
1851729;1;1;2;4;84230219;93;1;16;0
1526271;1;5;2;6;861121;1400;1;27;1
1693841;1;1;2;5;22310068;40;1;16;1
1754060;1;1;2;4;22810381;40;290;11;0
1754034;1;1;2;6;66330107;100;318;14;0
1754313;1;1;2;2;52450105;90;1;26;1
1768434;1;1;2;4;52520051;40;1;22;1
1721358;1;1;2;2;12210298;70;1;29;1
1724615;1;1;2;4;13120127;60;212;20;1
1719541;1;1;2;6;84110003;40;1;21;0
1757550;4;1;2;2;52430410;330;743;33;1
1873000;1;1;2;2;11220053;70;1;13;0
1758661;1;1;2;4;22520077;40;318;15;0
1739258;1;1;2;4;13120331;70;698;30;1
1885822;1;1;2;6;13210021;40;1;7;0
1752917;4;1;2;2;93430020;300;807;39;1
1705227;1;1;2;2;21730109;40;1;17;0
1684504;4;1;2;2;83830285;320;50;50;1
1738659;4;1;2;2;83830285;320;1;39;1
1755754;1;1;2;2;22620414;40;1;15;1
1754484;1;1;1;4;22810411;40;1;28;1
1745400;1;1;2;4;84110031;60;397;22;1
1887744;1;1;2;3;83830185;70;137;29;1
1834122;1;1;2;2;83710208;40;300;19;1
1858525;1;1;2;4;13530279;40;698;40;1
1851679;1;1;2;2;52441147;80;1;29;1
1843433;1;1;2;2;22620414;40;1;22;1
1871991;1;1;2;6;84510042;80;573;22;1
1800337;1;1;2;6;13120064;40;807;10;0
1762529;1;1;2;4;83830286;40;212;21;1
1851673;1;1;2;4;13120331;70;1;20;0
1695595;1;1;2;2;86110443;66;807;21;1
1880936;1;1;2;2;22620414;40;1;20;1
1878629;1;1;2;4;22810758;40;1;13;0
1771569;1;1;2;6;22810058;40;355;25;1
1726821;1;1;2;4;52441154;50;100;16;1
1815727;1;1;2;5;41310377;140;1;36;1
1733559;1;1;2;2;22530004;40;318;20;1
1750369;1;1;2;2;84220153;100;1;21;1
1771595;1;1;2;4;13120331;70;1;15;0
1680211;1;1;2;2;52441941;90;1;22;1
1889383;1;1;2;2;83610053;50;1;39;1
1754340;1;1;2;6;13410330;20;548;14;0
1707996;4;1;2;2;93430020;300;743;26;0
1754061;1;1;2;2;11110044;40;1;23;1
1891808;1;1;2;4;63410151;40;809;17;1
1800136;1;1;2;2;83220123;40;318;15;1
1858524;1;1;2;2;83230037;40;698;30;1
1859017;1;1;2;2;83240090;60;1;15;1
1760596;1;1;2;2;22620414;40;1;16;1
1700289;1;1;2;6;22410074;40;1;18;0
1515404;1;5;2;4;228172;1900;1;40;1
1742367;4;1;2;3;13410102;100;743;35;1
1780515;1;1;2;6;22620040;40;1;30;1
1754059;1;1;2;2;93510439;60;1;20;1
1763551;1;1;2;2;52441515;40;1;12;0
1710144;1;1;2;6;22620089;50;1;30;1
1667716;1;1;2;4;84710080;90;455;13;0
1711959;1;1;2;4;13120331;70;1;14;0
1695347;1;1;2;5;41750023;40;1;11;0
1720188;1;1;2;3;21730067;40;698;30;1
1716952;1;1;2;6;13530036;50;573;24;1
1721447;1;1;2;3;13410412;40;1;33;1
1739332;1;1;2;4;13120331;70;573;29;1
1367342;1;6;2;6;228181;3885;137;17;1
1774309;1;1;2;4;52520055;60;1;20;1
1763040;4;1;2;2;83830285;320;22;42;1
1889380;1;1;2;4;83820049;40;1;21;1
1890384;4;1;2;2;83420137;64;1;12;0
1765469;1;1;2;6;41310120;60;100;12;0
1737960;1;1;2;2;22620414;40;573;17;1
1741374;1;1;2;6;83320004;100;1;22;1
1689636;1;1;2;2;12210480;60;532;15;0
1548380;1;5;3;4;228185;1900;1;12;0
1704173;1;1;2;5;13120456;40;1;10;0
1783220;1;1;2;5;22620440;20;1;34;1
1878636;1;1;2;4;86120350;50;1;22;1
1783195;1;1;2;6;22810120;40;1;25;1
1742364;1;1;2;6;83310004;120;130;26;1
1887743;1;1;2;4;11220066;50;1;15;0
1719540;1;1;2;1;93240129;60;1;22;1
1587376;1;4;1;1;733186;880;1;20;1
1762617;1;1;2;4;13120325;40;1;34;1
1762528;1;1;2;4;13120331;70;1;19;0
1531162;1;5;2;4;228185;1900;397;43;1
1695360;1;1;2;4;83830286;40;1;27;1
1762451;1;1;2;2;86120197;60;573;21;0
1738134;1;1;2;2;83930040;40;743;27;1
1567442;1;5;2;6;821225;1775;573;34;1
1880865;1;1;2;2;83710208;40;845;18;1
1754348;1;1;2;6;13120046;60;1;13;0
1750247;1;1;2;4;52520059;80;698;27;1
1878183;1;1;2;2;84220293;60;1;25;0
1738136;1;1;2;4;13120331;70;212;23;1
1735788;1;1;2;5;22520090;40;318;15;0
1471468;1;5;2;4;228172;1900;743;41;1
1871747;1;1;2;4;13120438;40;1;10;0
1753888;1;1;2;6;13410330;20;548;15;0
1758515;1;1;2;6;22620040;40;1;26;1
1694743;1;1;1;6;84240065;60;1;11;0
1456194;1;5;2;6;861121;1400;1;30;1
1711570;1;5;2;6;842405;2200;1;20;0
1766622;1;1;2;4;83830290;60;22;27;1
1711924;1;1;2;6;52440445;60;807;22;1
1822998;1;1;2;5;13410560;40;1;22;1
1739007;1;1;2;2;84220293;60;1;13;0
1695343;1;1;2;1;22620424;40;1;20;1
1889382;1;1;2;2;22310138;60;1;39;1
1890708;1;1;2;2;86120157;40;318;16;1
1739253;1;1;2;4;13120331;70;573;33;1
1888982;1;1;2;5;12210513;40;1;17;1
1878628;1;1;2;2;52440804;40;1;19;1
1711928;1;1;2;4;21720162;80;130;20;1
1714992;1;1;2;6;13210021;40;399;16;1
1755178;1;1;2;4;83810317;40;1;18;1
1742365;1;1;2;6;83310004;120;392;28;1
1687999;1;1;2;2;22620414;40;392;16;1
1889710;1;1;2;2;83610403;90;1;19;1
1784406;1;1;2;6;52440445;60;1;20;1
1754338;1;1;2;2;84220171;40;1;10;0
1738158;1;1;2;3;12210426;40;1;24;1
1753892;1;1;2;6;22810058;40;473;23;1
1781694;1;1;2;4;13120242;60;318;24;1
1697338;1;1;2;3;13530125;20;698;31;1
1871746;1;1;2;4;63210016;30;1;13;0
1483880;1;5;2;6;228120;1940;1;21;0
1739044;1;1;2;4;86120350;50;1;18;1
1679568;1;1;2;3;22810756;60;256;32;1
1885830;1;1;2;6;22620050;40;548;16;1
1738981;1;1;2;2;41310745;100;743;27;1
1711921;1;1;2;2;93510439;60;1;12;0
1800098;5;1;1;2;52410373;40;1;21;1
1689633;1;1;2;6;13530036;50;743;17;1
1802673;1;1;2;4;83810317;40;1;16;1
1687044;1;5;2;2;226234;1945;1;20;1
1811338;1;1;2;4;13120260;40;318;23;1
1681966;1;1;2;6;13120046;60;1;22;0
1820350;1;1;2;1;62330152;200;1;27;1
1704366;1;1;2;2;52441147;80;256;20;1
1749825;1;1;2;4;21720166;90;1;19;1
1689628;1;1;2;3;52441413;70;1;30;1
1677644;4;1;2;2;83210103;308;693;33;1
1878205;1;1;2;4;11110098;40;1;20;1
1788528;1;1;2;2;83420093;120;573;39;1
1878255;1;1;2;2;52440804;40;1;18;1
1679698;1;1;2;1;66330006;60;807;28;1
1504927;1;5;2;6;832221;1475;1;28;1
1691191;1;1;2;2;22510048;40;1;20;1
1729289;1;1;2;4;52520058;60;1;14;0
1456131;1;5;2;2;838104;1900;1;30;1
1689554;1;1;2;4;13120331;70;1;20;1
1875551;1;1;2;3;83830197;70;75;24;1
1700365;1;1;2;2;52410387;280;318;29;1
1705222;1;1;2;6;52410073;50;397;11;0
1676486;4;1;2;2;83830285;320;399;35;1
1783216;1;1;2;2;21120017;40;1;23;1
1704194;1;1;2;4;52520045;40;1;16;0
1694740;1;1;2;2;52450205;40;1;27;1
1792499;1;1;2;2;96151318;56;698;16;0
1815934;1;1;2;2;21340010;30;1;16;1
1728974;1;1;2;6;83510009;60;1;19;1
1889416;1;1;2;6;13210268;40;1;13;0
1878626;1;1;2;1;22620425;120;1;22;1
1820352;1;1;2;1;93240130;40;1;17;1
1681102;1;1;2;5;13120456;40;1;15;0
1760671;1;1;2;5;52410235;60;1;7;0
1680681;1;1;2;2;83930101;50;1;15;0
1740881;1;1;2;4;52520045;40;50;17;0
1889351;1;1;2;6;13210268;40;1;18;1
1682007;1;1;2;5;13120091;50;100;19;1
1709389;1;1;2;4;62120129;80;418;21;1
1753697;1;1;2;4;11220066;50;1;12;0
1876611;1;1;2;4;96150300;20;698;27;1
1757490;1;1;2;4;33130077;72;807;20;1
1889486;1;1;2;4;86120350;50;1;11;0
1711957;1;1;2;4;13120331;70;1;17;1
1754337;1;1;2;3;12210426;40;1;28;1
1819064;1;1;2;6;52430030;100;743;23;1
1660445;1;6;2;6;525203;3360;1;37;1
1473906;1;5;2;6;832221;1475;513;29;1
1685403;4;1;2;2;52442191;300;517;24;1
1677613;1;1;2;2;84220230;70;1;17;0
1829559;4;1;2;2;83830285;320;256;24;1
1698065;1;1;1;5;13120456;40;1;20;0
1690377;1;1;2;2;21330020;80;1;40;1
1678240;1;1;2;3;12210426;40;1;30;1
1690376;1;1;2;4;13120331;70;1;22;1
1818135;4;1;2;4;13530494;330;355;38;1
1671201;1;1;2;3;21730067;40;1;25;1
1720265;1;1;2;4;22810381;40;698;24;1
1871740;1;1;2;3;12210426;40;1;15;0
1709404;1;1;2;2;22620414;40;573;14;0
1724914;1;1;2;6;84510042;80;455;25;1
1675135;1;1;2;2;52441147;80;807;14;0
1678471;1;1;2;2;52450408;60;1;24;1
1678192;4;1;2;2;93430020;300;50;34;1
1709405;1;1;2;1;66330006;60;130;27;1
1675127;1;1;2;5;12210516;40;1;19;0
1681967;1;1;2;4;21730162;80;1;29;0
1682019;1;1;2;4;22810381;40;355;25;1
1795967;1;1;2;6;13530036;50;573;19;0
1731237;1;1;2;4;21450062;80;397;29;1
1678263;1;1;2;4;93240094;40;318;6;0
1716079;1;1;2;6;41310120;60;1;27;1
1815924;1;1;2;5;13210302;40;1;32;1
1731266;1;1;2;6;22410039;90;1;25;1
1820351;1;1;2;6;22620050;40;1;29;1
1688434;1;1;2;6;41310120;60;1;12;0
1689592;1;1;2;2;52441147;80;256;25;1
1823782;1;1;2;4;84240164;80;1;15;1
1678466;1;1;2;3;83830197;70;290;25;1
1711948;1;1;2;5;13210303;40;473;21;1
1730452;1;5;2;4;228185;1900;573;29;1
1742371;1;1;2;5;13210303;40;473;22;1
1798245;1;1;2;5;76120002;60;698;24;0
1714287;1;1;2;4;22810381;40;698;27;1
1684424;1;1;2;2;84220230;70;1;22;1
1732104;1;1;2;4;52520045;40;1;17;0
1808570;1;1;2;5;22620440;20;1;17;1
1823774;1;1;2;2;22620414;40;1;17;1
1678215;1;1;1;4;22810411;40;1;12;0
1679603;1;4;2;2;836121;885;1;27;1
1825168;1;1;2;4;84710080;90;455;24;1
1681997;1;1;2;6;41310120;60;1;21;1
1692479;1;1;2;4;13120331;70;130;13;0
1675609;4;1;2;2;21330023;330;399;48;1
1878254;1;1;2;5;13120126;32;473;19;1
1814015;1;1;2;2;21340010;30;1;13;0
1737983;1;1;2;3;12210426;40;807;27;1
1711961;1;1;2;2;52441147;80;1;19;1
1711926;4;1;2;4;21720162;80;130;13;0
1669516;1;1;2;3;33130121;30;1;13;0
1727093;1;1;2;2;52441147;80;130;26;0
1827414;1;1;2;2;22620414;40;1;24;1
1714993;1;1;2;6;13210021;40;399;16;1
1681637;1;1;2;6;13530036;50;845;25;0
1819804;1;1;2;4;63410151;40;318;15;1
1483653;1;5;2;4;228172;1900;1;20;1
1725157;1;1;2;2;52450105;90;1;25;1
1688443;1;1;2;2;83930101;50;1;20;1
1673562;1;1;2;2;93510120;90;1;19;1
1713789;1;5;1;4;228185;1900;455;36;1
1636146;1;5;1;2;834401;2200;1;10;0
1700436;1;1;2;3;52441938;60;1;20;0
1686491;1;5;2;2;836114;1940;1;36;1
1849202;4;1;2;6;83310004;120;622;15;0
1684462;1;1;2;4;86120350;50;807;27;1
1720468;4;1;2;2;84240136;280;809;24;1
1711424;1;1;2;2;52441147;80;1;33;1
1681873;1;1;2;3;52441938;60;1;22;1
1704356;1;1;2;3;22810756;60;548;22;1
1678209;1;1;1;3;12210426;40;1;30;1
1682013;1;1;2;2;22620414;40;573;21;1
1727084;1;1;2;4;62120129;80;548;31;1
1732782;1;1;2;2;52441147;80;1;20;1
1679471;1;5;2;2;841105;2200;1;38;1
1827395;1;1;2;4;83730040;40;698;25;0
1690398;1;1;2;2;83220123;40;1;25;1
1813478;1;1;2;3;13410412;40;1;15;1
1815402;1;1;2;4;22620182;40;698;18;1
1719539;1;1;2;2;41310745;100;1;25;1
1681981;1;1;2;4;21730162;80;1;29;0
1828804;1;1;2;2;52440953;70;1;21;1
1807580;1;1;2;4;13120221;40;1;19;1
1732273;1;1;2;2;22510048;40;1;16;1
1682011;1;1;2;2;93240138;80;1;19;1
1473530;1;5;2;4;228172;1900;256;32;1
1732745;1;1;2;2;83220172;100;1;23;1
1473944;1;5;2;6;832221;1475;513;29;1
1811488;1;1;2;2;52441147;80;760;21;1
1488455;1;5;2;6;838105;1900;1;19;1
1693598;1;1;2;4;86120350;50;1;16;1
1682022;1;1;2;4;13120331;70;1;15;0
1689587;1;1;2;3;51350013;60;807;13;0
1729274;1;1;2;6;22510009;40;1;13;0
1660431;1;6;2;4;228106;3410;1;30;1
1679904;1;1;2;2;21450156;250;693;35;1
1826623;1;1;2;6;52440001;40;1;16;1
1719147;1;1;2;2;41311120;80;1;15;0
1716053;1;1;2;6;13210021;40;399;15;1
1821166;1;1;2;4;12210236;20;1;33;1
1637270;1;5;1;2;831104;2200;1;12;0
1477927;1;5;2;4;228172;1900;1;22;0
1669648;1;1;2;2;22620414;40;1;21;1
1716582;1;1;2;2;83220172;100;807;15;0
1682728;4;1;2;2;86110498;360;517;42;1
1689921;1;1;2;2;52441147;80;1;11;0
1686869;1;5;2;4;228185;1900;743;28;1
1732357;4;1;2;3;13410102;100;743;17;1
1817005;1;1;2;2;22620414;40;1;26;1
1722497;1;1;2;4;83820049;40;1;21;1
1737981;1;1;2;6;13410090;40;256;32;1
1823814;1;1;2;4;63410151;40;318;18;1
1819049;1;1;2;5;22620440;20;1;15;1
1719163;1;1;2;2;22310138;60;318;22;1
1800338;1;1;2;6;13120064;40;807;10;0
1832118;1;1;2;2;83610191;80;318;17;1
1738135;1;1;2;4;22810454;40;100;23;1
1694635;1;1;2;4;84920079;40;698;18;0
1740952;1;1;2;2;6110039;100;573;33;1
1718009;1;1;2;4;86120350;50;1;20;1
1804020;1;1;2;2;83220219;220;573;36;0
1716585;1;1;2;2;93510439;60;1;29;1
1822142;1;1;2;2;22620414;40;1;27;1
1710136;1;1;2;3;83830185;70;622;11;0
1831186;1;1;2;6;13120033;40;355;18;1
1795545;1;1;2;5;3000035;40;473;24;1
1680530;1;1;2;2;22510024;40;1;20;0
1494240;1;5;3;4;228172;1900;1;28;1
1815923;1;1;2;6;22520051;40;1;16;0
1674844;4;1;2;5;83250023;308;378;45;1
1703680;1;1;2;4;13120242;60;318;28;0
1687994;1;1;2;2;52441147;80;1;11;0
1681826;1;1;2;2;52450400;90;100;31;1
1719524;1;1;2;5;41750023;40;1;5;0
1892995;1;1;2;4;83830290;60;130;38;1
1479644;1;5;2;6;832221;1475;513;45;1
1693599;1;1;2;4;83820049;40;1;16;1
1675122;1;1;2;4;21730080;100;1;14;0
1811494;1;1;2;4;12210211;40;698;23;0
1719105;1;1;2;6;52450045;60;1;30;1
1688637;1;1;1;4;13120331;70;1;27;1
1730593;1;5;2;4;637201;2200;533;55;1
1732291;1;1;2;3;22320034;70;1;43;1
1691175;1;1;2;1;66330006;60;807;30;1
1490659;1;5;2;6;524415;1830;1;17;0
1690383;1;1;2;5;41310377;140;1;40;1
1672413;1;1;2;2;52450347;60;807;20;0
1474789;1;5;2;6;228120;1940;1;43;1
1327358;1;6;2;4;217211;3840;1;26;1
